
[MeshData]

メッシュ番号 : 21

======================================================================
======================================================================

インデックス数 : 8982

インデックス番号0 : { 43, 28, 44 }
ボーンの重み頂点番号8291 : { 3, 0.210015 } { 4, 0.789985 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8292 : { 3, 0.210013 } { 4, 0.789985 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8293 : { 3, 0.0600426 } { 4, 0.790003 } { 5, 0.149955 } { 0, 0 } 
ボーンの重み頂点番号8294 : { 3, 0.0899983 } { 4, 0.764785 } { 5, 0.145217 } { 0, 0 } 
ボーンの重み頂点番号8295 : { 3, 0.062576 } { 4, 0.780975 } { 5, 0.156449 } { 0, 0 } 
ボーンの重み頂点番号8296 : { 3, 0.210015 } { 4, 0.789985 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8297 : { 3, 0.160034 } { 4, 0.839966 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8298 : { 3, 0.210015 } { 4, 0.789985 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8299 : { 3, 0.062576 } { 4, 0.780975 } { 5, 0.156449 } { 0, 0 } 
ボーンの重み頂点番号8300 : { 3, 0.0600426 } { 4, 0.790003 } { 5, 0.149955 } { 0, 0 } 
ボーンの重み頂点番号8301 : { 3, 0.160034 } { 4, 0.839966 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8302 : { 3, 0.270023 } { 4, 0.729972 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8303 : { 3, 0.062576 } { 4, 0.780975 } { 5, 0.156449 } { 0, 0 } 
ボーンの重み頂点番号8304 : { 3, 0.062576 } { 4, 0.780975 } { 5, 0.156449 } { 0, 0 } 
ボーンの重み頂点番号8305 : { 3, 0.270023 } { 4, 0.729972 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8306 : { 3, 0.0211015 } { 4, 0.830676 } { 5, 0.148222 } { 0, 0 } 
ボーンの重み頂点番号8307 : { 3, 0.270023 } { 4, 0.729972 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8308 : { 3, 0.230003 } { 4, 0.629997 } { 5, 0.14 } { 0, 0 } 
ボーンの重み頂点番号8309 : { 3, 0.0211015 } { 4, 0.830676 } { 5, 0.148222 } { 0, 0 } 
ボーンの重み頂点番号8310 : { 3, 0.11052 } { 4, 0.749483 } { 5, 0.139997 } { 0, 0 } 
ボーンの重み頂点番号8311 : { 3, 0.0211015 } { 4, 0.830676 } { 5, 0.148222 } { 0, 0 } 
ボーンの重み頂点番号8312 : { 3, 0.230003 } { 4, 0.629997 } { 5, 0.14 } { 0, 0 } 
ボーンの重み頂点番号8313 : { 3, 0.11052 } { 4, 0.749483 } { 5, 0.139997 } { 0, 0 } 
ボーンの重み頂点番号8314 : { 3, 0.130002 } { 4, 0.529989 } { 5, 0.340009 } { 0, 0 } 
ボーンの重み頂点番号8315 : { 4, 0.609987 } { 5, 0.390008 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8316 : { 3, 0.130002 } { 4, 0.529989 } { 5, 0.340009 } { 0, 0 } 
ボーンの重み頂点番号8317 : { 3, 0.11052 } { 4, 0.749483 } { 5, 0.139997 } { 0, 0 } 
ボーンの重み頂点番号8318 : { 3, 0.310038 } { 4, 0.559974 } { 5, 0.129988 } { 0, 0 } 
ボーンの重み頂点番号8319 : { 3, 0.255166 } { 4, 0.74483 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8320 : { 3, 0.0999421 } { 4, 0.759901 } { 5, 0.140157 } { 0, 0 } 
ボーンの重み頂点番号8321 : { 3, 0.12991 } { 4, 0.530055 } { 5, 0.340034 } { 0, 0 } 
ボーンの重み頂点番号8322 : { 3, 0.0999421 } { 4, 0.759901 } { 5, 0.140157 } { 0, 0 } 
ボーンの重み頂点番号8323 : { 3, 0.255166 } { 4, 0.74483 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8324 : { 3, 0.19114 } { 4, 0.80886 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8325 : { 4, 0.52987 } { 5, 0.470129 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8326 : { 3, 0.0200347 } { 4, 0.59932 } { 5, 0.380646 } { 0, 0 } 
ボーンの重み頂点番号8327 : { 3, 0.210006 } { 4, 0.479997 } { 5, 0.309997 } { 0, 0 } 
ボーンの重み頂点番号8328 : { 3, 0.210006 } { 4, 0.479997 } { 5, 0.309997 } { 0, 0 } 
ボーンの重み頂点番号8329 : { 3, 0.12991 } { 4, 0.530055 } { 5, 0.340034 } { 0, 0 } 
ボーンの重み頂点番号8330 : { 4, 0.52987 } { 5, 0.470129 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8331 : { 3, 0.12991 } { 4, 0.530055 } { 5, 0.340034 } { 0, 0 } 
ボーンの重み頂点番号8332 : { 3, 0.0499972 } { 4, 0.539796 } { 5, 0.410207 } { 0, 0 } 
ボーンの重み頂点番号8333 : { 4, 0.52987 } { 5, 0.470129 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8334 : { 3, 0.0499972 } { 4, 0.539796 } { 5, 0.410207 } { 0, 0 } 
ボーンの重み頂点番号8335 : { 3, 0.12991 } { 4, 0.530055 } { 5, 0.340034 } { 0, 0 } 
ボーンの重み頂点番号8336 : { 3, 0.0999421 } { 4, 0.759901 } { 5, 0.140157 } { 0, 0 } 
ボーンの重み頂点番号8337 : { 3, 0.0499983 } { 4, 0.541489 } { 5, 0.408513 } { 0, 0 } 
ボーンの重み頂点番号8338 : { 3, 0.0999588 } { 4, 0.759937 } { 5, 0.140105 } { 0, 0 } 
ボーンの重み頂点番号8339 : { 3, 0.0999813 } { 4, 0.759969 } { 5, 0.140049 } { 0, 0 } 
ボーンの重み頂点番号8340 : { 3, 0.0999588 } { 4, 0.759937 } { 5, 0.140105 } { 0, 0 } 
ボーンの重み頂点番号8341 : { 3, 0.0499983 } { 4, 0.541489 } { 5, 0.408513 } { 0, 0 } 
ボーンの重み頂点番号8342 : { 3, 0.0499984 } { 4, 0.570391 } { 5, 0.37961 } { 0, 0 } 
ボーンの重み頂点番号8343 : { 3, 0.0499984 } { 4, 0.570391 } { 5, 0.37961 } { 0, 0 } 
ボーンの重み頂点番号8344 : { 3, 0.0999421 } { 4, 0.759901 } { 5, 0.140157 } { 0, 0 } 
ボーンの重み頂点番号8345 : { 3, 0.0999588 } { 4, 0.759937 } { 5, 0.140105 } { 0, 0 } 
ボーンの重み頂点番号8346 : { 3, 0.0999421 } { 4, 0.759901 } { 5, 0.140157 } { 0, 0 } 
ボーンの重み頂点番号8347 : { 3, 0.0499984 } { 4, 0.570391 } { 5, 0.37961 } { 0, 0 } 
ボーンの重み頂点番号8348 : { 3, 0.0499972 } { 4, 0.539796 } { 5, 0.410207 } { 0, 0 } 
ボーンの重み頂点番号8349 : { 3, 0.0999813 } { 4, 0.759969 } { 5, 0.140049 } { 0, 0 } 
ボーンの重み頂点番号8350 : { 3, 0.200002 } { 4, 0.799998 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8351 : { 3, 0.180609 } { 4, 0.819391 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8352 : { 3, 0.200002 } { 4, 0.799998 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8353 : { 3, 0.0999813 } { 4, 0.759969 } { 5, 0.140049 } { 0, 0 } 
ボーンの重み頂点番号8354 : { 3, 0.0999588 } { 4, 0.759937 } { 5, 0.140105 } { 0, 0 } 
ボーンの重み頂点番号8355 : { 3, 0.0999588 } { 4, 0.759937 } { 5, 0.140105 } { 0, 0 } 
ボーンの重み頂点番号8356 : { 3, 0.19114 } { 4, 0.80886 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8357 : { 3, 0.200002 } { 4, 0.799998 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8358 : { 3, 0.19114 } { 4, 0.80886 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8359 : { 3, 0.0999588 } { 4, 0.759937 } { 5, 0.140105 } { 0, 0 } 
ボーンの重み頂点番号8360 : { 3, 0.0999421 } { 4, 0.759901 } { 5, 0.140157 } { 0, 0 } 
ボーンの重み頂点番号8361 : { 3, 0.0899983 } { 4, 0.764785 } { 5, 0.145217 } { 0, 0 } 
ボーンの重み頂点番号8362 : { 3, 0.0499983 } { 4, 0.541489 } { 5, 0.408513 } { 0, 0 } 
ボーンの重み頂点番号8363 : { 3, 0.0999813 } { 4, 0.759969 } { 5, 0.140049 } { 0, 0 } 
ボーンの重み頂点番号8364 : { 3, 0.0499983 } { 4, 0.541489 } { 5, 0.408513 } { 0, 0 } 
ボーンの重み頂点番号8365 : { 3, 0.0899983 } { 4, 0.764785 } { 5, 0.145217 } { 0, 0 } 
ボーンの重み頂点番号8366 : { 3, 0.0199994 } { 4, 0.613344 } { 5, 0.366657 } { 0, 0 } 
ボーンの重み頂点番号8367 : { 3, 0.0899983 } { 4, 0.764785 } { 5, 0.145217 } { 0, 0 } 
ボーンの重み頂点番号8368 : { 3, 0.180609 } { 4, 0.819391 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8369 : { 3, 0.210013 } { 4, 0.789985 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8370 : { 3, 0.180609 } { 4, 0.819391 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8371 : { 3, 0.0899983 } { 4, 0.764785 } { 5, 0.145217 } { 0, 0 } 
ボーンの重み頂点番号8372 : { 3, 0.0999813 } { 4, 0.759969 } { 5, 0.140049 } { 0, 0 } 
ボーンの重み頂点番号8373 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8374 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8375 : { 4, 0.172133 } { 5, 0.827867 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8376 : { 3, 0.0499983 } { 4, 0.541489 } { 5, 0.408513 } { 0, 0 } 
ボーンの重み頂点番号8377 : { 4, 0.230316 } { 5, 0.769684 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8378 : { 3, 0.0499984 } { 4, 0.570391 } { 5, 0.37961 } { 0, 0 } 
ボーンの重み頂点番号8379 : { 4, 0.230316 } { 5, 0.769684 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8380 : { 3, 0.0499983 } { 4, 0.541489 } { 5, 0.408513 } { 0, 0 } 
ボーンの重み頂点番号8381 : { 4, 0.201346 } { 5, 0.798654 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8382 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8383 : { 4, 0.192832 } { 5, 0.807168 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8384 : { 4, 0.158518 } { 5, 0.841482 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8385 : { 4, 0.158518 } { 5, 0.841482 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8386 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8387 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8388 : { 4, 0.237294 } { 5, 0.762706 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8389 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8390 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8391 : { 4, 0.172133 } { 5, 0.827867 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8392 : { 4, 0.237294 } { 5, 0.762706 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8393 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8394 : { 3, 0.0999871 } { 5, 0.900013 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8395 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8396 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8397 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8398 : { 3, 0.0999871 } { 5, 0.900013 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8399 : { 3, 0.0599986 } { 5, 0.940001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8400 : { 3, 0.0999871 } { 5, 0.900013 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8401 : { 3, 0.320039 } { 4, 0.299994 } { 5, 0.379967 } { 0, 0 } 
ボーンの重み頂点番号8402 : { 3, 0.0599986 } { 5, 0.940001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8403 : { 3, 0.320039 } { 4, 0.299994 } { 5, 0.379967 } { 0, 0 } 
ボーンの重み頂点番号8404 : { 3, 0.220023 } { 4, 0.230002 } { 5, 0.549975 } { 0, 0 } 
ボーンの重み頂点番号8405 : { 3, 0.0599986 } { 5, 0.940001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8406 : { 3, 0.0599986 } { 5, 0.940001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8407 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8408 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8409 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8410 : { 3, 0.0599986 } { 5, 0.940001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8411 : { 5, 0.999998 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8412 : { 3, 0.0599986 } { 5, 0.940001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8413 : { 3, 0.100012 } { 4, 0.46999 } { 5, 0.429998 } { 0, 0 } 
ボーンの重み頂点番号8414 : { 5, 0.999998 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8415 : { 3, 0.100012 } { 4, 0.46999 } { 5, 0.429998 } { 0, 0 } 
ボーンの重み頂点番号8416 : { 3, 0.0599986 } { 5, 0.940001 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8417 : { 3, 0.220023 } { 4, 0.230002 } { 5, 0.549975 } { 0, 0 } 
ボーンの重み頂点番号8418 : { 3, 0.0899906 } { 5, 0.910009 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8419 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8420 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8421 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8422 : { 3, 0.0899906 } { 5, 0.910009 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8423 : { 3, 0.0999871 } { 5, 0.900013 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8424 : { 3, 0.0899906 } { 5, 0.910009 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8425 : { 3, 0.299983 } { 4, 0.309975 } { 5, 0.390043 } { 0, 0 } 
ボーンの重み頂点番号8426 : { 3, 0.0999871 } { 5, 0.900013 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8427 : { 3, 0.299983 } { 4, 0.309975 } { 5, 0.390043 } { 0, 0 } 
ボーンの重み頂点番号8428 : { 3, 0.320039 } { 4, 0.299994 } { 5, 0.379967 } { 0, 0 } 
ボーンの重み頂点番号8429 : { 3, 0.0999871 } { 5, 0.900013 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8430 : { 3, 0.299989 } { 4, 0.309986 } { 5, 0.390024 } { 0, 0 } 
ボーンの重み頂点番号8431 : { 3, 0.299983 } { 4, 0.309975 } { 5, 0.390043 } { 0, 0 } 
ボーンの重み頂点番号8432 : { 3, 0.0599953 } { 5, 0.940005 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8433 : { 3, 0.0599953 } { 5, 0.940005 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8434 : { 3, 0.299983 } { 4, 0.309975 } { 5, 0.390043 } { 0, 0 } 
ボーンの重み頂点番号8435 : { 3, 0.0899906 } { 5, 0.910009 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8436 : { 3, 0.0899906 } { 5, 0.910009 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8437 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8438 : { 3, 0.0599953 } { 5, 0.940005 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8439 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8440 : { 3, 0.0899906 } { 5, 0.910009 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8441 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8442 : { 3, 0.00115351 } { 4, 0.00211876 } { 5, 0.994418 } { 44, 0.00110989 } 
ボーンの重み頂点番号8443 : { 5, 0.999998 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8444 : { 3, 0.0200347 } { 4, 0.59932 } { 5, 0.380646 } { 0, 0 } 
ボーンの重み頂点番号8445 : { 5, 0.999998 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8446 : { 3, 0.100012 } { 4, 0.46999 } { 5, 0.429998 } { 0, 0 } 
ボーンの重み頂点番号8447 : { 3, 0.0200347 } { 4, 0.59932 } { 5, 0.380646 } { 0, 0 } 
ボーンの重み頂点番号8448 : { 5, 0.999998 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8449 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8450 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8451 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8452 : { 5, 0.999998 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8453 : { 3, 0.00115351 } { 4, 0.00211876 } { 5, 0.994418 } { 44, 0.00110989 } 
ボーンの重み頂点番号8454 : { 3, 0.00115351 } { 4, 0.00211876 } { 5, 0.994418 } { 44, 0.00110989 } 
ボーンの重み頂点番号8455 : { 4, 0.52987 } { 5, 0.470129 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8456 : { 4, 0.172133 } { 5, 0.827867 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8457 : { 4, 0.52987 } { 5, 0.470129 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8458 : { 3, 0.00115351 } { 4, 0.00211876 } { 5, 0.994418 } { 44, 0.00110989 } 
ボーンの重み頂点番号8459 : { 3, 0.0200347 } { 4, 0.59932 } { 5, 0.380646 } { 0, 0 } 
ボーンの重み頂点番号8460 : { 4, 0.201346 } { 5, 0.798654 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8461 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8462 : { 4, 0.230316 } { 5, 0.769684 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8463 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8464 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8465 : { 4, 0.230316 } { 5, 0.769684 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8466 : { 4, 0.230814 } { 5, 0.769186 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8467 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8468 : { 4, 0.201346 } { 5, 0.798654 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8469 : { 4, 0.201346 } { 5, 0.798654 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8470 : { 3, 0.0199994 } { 4, 0.613344 } { 5, 0.366657 } { 0, 0 } 
ボーンの重み頂点番号8471 : { 4, 0.230814 } { 5, 0.769186 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8472 : { 3, 0.0199994 } { 4, 0.613344 } { 5, 0.366657 } { 0, 0 } 
ボーンの重み頂点番号8473 : { 4, 0.201346 } { 5, 0.798654 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8474 : { 3, 0.0499983 } { 4, 0.541489 } { 5, 0.408513 } { 0, 0 } 
ボーンの重み頂点番号8475 : { 4, 0.577454 } { 5, 0.422546 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8476 : { 4, 0.230814 } { 5, 0.769186 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8477 : { 3, 0.0199994 } { 4, 0.613344 } { 5, 0.366657 } { 0, 0 } 
ボーンの重み頂点番号8478 : { 4, 0.230814 } { 5, 0.769186 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8479 : { 4, 0.577454 } { 5, 0.422546 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8480 : { 4, 0.202678 } { 5, 0.797322 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8481 : { 4, 0.192832 } { 5, 0.807168 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8482 : { 4, 0.577454 } { 5, 0.422546 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8483 : { 4, 0.581886 } { 5, 0.418114 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8484 : { 4, 0.577454 } { 5, 0.422546 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8485 : { 4, 0.192832 } { 5, 0.807168 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8486 : { 4, 0.202678 } { 5, 0.797322 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8487 : { 4, 0.235838 } { 5, 0.764162 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8488 : { 4, 0.192832 } { 5, 0.807168 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8489 : { 4, 0.581886 } { 5, 0.418114 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8490 : { 4, 0.192832 } { 5, 0.807168 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8491 : { 4, 0.235838 } { 5, 0.764162 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8492 : { 4, 0.158518 } { 5, 0.841482 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8493 : { 4, 0.235838 } { 5, 0.764162 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8494 : { 4, 0.609987 } { 5, 0.390008 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8495 : { 4, 0.158518 } { 5, 0.841482 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8496 : { 4, 0.158518 } { 5, 0.841482 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8497 : { 4, 0.609987 } { 5, 0.390008 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8498 : { 4, 0.199996 } { 5, 0.800004 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8499 : { 4, 0.172133 } { 5, 0.827867 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8500 : { 3, 0.0499972 } { 4, 0.539796 } { 5, 0.410207 } { 0, 0 } 
ボーンの重み頂点番号8501 : { 4, 0.237294 } { 5, 0.762706 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8502 : { 3, 0.0499972 } { 4, 0.539796 } { 5, 0.410207 } { 0, 0 } 
ボーンの重み頂点番号8503 : { 4, 0.172133 } { 5, 0.827867 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8504 : { 4, 0.52987 } { 5, 0.470129 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8505 : { 3, 0.0499972 } { 4, 0.539796 } { 5, 0.410207 } { 0, 0 } 
ボーンの重み頂点番号8506 : { 3, 0.0499984 } { 4, 0.570391 } { 5, 0.37961 } { 0, 0 } 
ボーンの重み頂点番号8507 : { 4, 0.237294 } { 5, 0.762706 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8508 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8509 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8510 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8511 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8512 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8513 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8514 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8515 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8516 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8517 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8518 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8519 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8520 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8521 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8522 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8523 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8524 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8525 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8526 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8527 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8528 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8529 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8530 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8531 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8532 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8533 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8534 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8535 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8536 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8537 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8538 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8539 : { 5, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
